============================= test session starts ==============================
collecting ... collected 162 items

.work/mlx/python/tests/test_ops.py::TestOps::test_abs PASSED             [  0%]

.work/mlx/python/tests/test_ops.py:2127: RuntimeError
__________ TestOps.test_binary_ops (dtype='int16', op='floor_divide') __________

self = <test_ops.TestOps testMethod=test_binary_ops>

    def test_binary_ops(self):
        def test_ops(npop, mlxop, x1, x2, y1, y2, atol):
            r_np = npop(x1, x2)
            r_mlx = mlxop(y1, y2)
            mx.eval(r_mlx)
            self.assertTrue(np.allclose(r_np, r_mlx, atol=atol))
    
            r_np = npop(x1[:1], x2)
            r_mlx = mlxop(y1[:1], y2)
            mx.eval(r_mlx)
            self.assertTrue(np.allclose(r_np, r_mlx, atol=atol))
    
            r_np = npop(x1[:, :1], x2)
            r_mlx = mlxop(y1[:, :1], y2)
            mx.eval(r_mlx)
            self.assertTrue(np.allclose(r_np, r_mlx, atol=atol))
    
            r_np = npop(x1[:, :, :1], x2)
            r_mlx = mlxop(y1[:, :, :1], y2)
            mx.eval(r_mlx)
            self.assertTrue(np.allclose(r_np, r_mlx, atol=atol))
    
        x1 = np.maximum(np.random.rand(18, 28, 38), 0.1)
        x2 = np.maximum(np.random.rand(18, 28, 38), 0.1)
        y1 = mx.array(x1)
        y2 = mx.array(x2)
        mx.eval(y1, y2)
        for op in [
            "add",
            "subtract",
            "multiply",
            "divide",
            "floor_divide",
            "maximum",
            "minimum",
            "power",
        ]:
            with self.subTest(op=op):
                int_dtypes = [
                    "int8",
                    "int16",
                    "int32",
                    "int64",
                    "uint8",
                    "uint16",
                    "uint32",
                    "uint64",
                ]
                float_dtypes = ["float16", "float32"]
    
                dtypes = {
                    "divide": float_dtypes,
                    "power": float_dtypes,
                    "floor_divide": ["float32"] + int_dtypes,
                }
                dtypes = dtypes.get(op, int_dtypes + float_dtypes)
    
                for dtype in dtypes:
                    atol = 1e-3 if dtype == "float16" else 1e-6
                    with self.subTest(dtype=dtype):
                        m = 10 if dtype in int_dtypes else 1
                        x1_ = (x1 * m).astype(getattr(np, dtype))
                        x2_ = (x2 * m).astype(getattr(np, dtype))
                        y1_ = mx.array(x1_)
                        y2_ = mx.array(x2_)
>                       test_ops(
                            getattr(np, op), getattr(mx, op), x1_, x2_, y1_, y2_, atol
                        )

.work/mlx/python/tests/test_ops.py:2188: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

npop = <ufunc 'floor_divide'>
mlxop = <nanobind.nb_func object at 0x7272cda33be0>
x1 = array([[[8, 3, 1, ..., 6, 7, 6],
        [1, 3, 3, ..., 1, 1, 5],
        [3, 2, 8, ..., 9, 3, 5],
        ...,
      ... 1, ..., 2, 6, 3],
        [7, 1, 2, ..., 3, 1, 3],
        [1, 8, 1, ..., 8, 9, 9]]], shape=(18, 28, 38), dtype=int16)
x2 = array([[[3, 5, 2, ..., 1, 7, 4],
        [8, 8, 9, ..., 5, 6, 5],
        [8, 3, 8, ..., 2, 7, 4],
        ...,
      ... 1, ..., 3, 8, 1],
        [7, 1, 2, ..., 8, 4, 7],
        [2, 1, 1, ..., 1, 7, 1]]], shape=(18, 28, 38), dtype=int16)
y1 = array([[[8, 3, 1, ..., 6, 7, 6],
        [1, 3, 3, ..., 1, 1, 5],
        [3, 2, 8, ..., 9, 3, 5],
        ...,
      ... ...,
        [1, 8, 1, ..., 2, 6, 3],
        [7, 1, 2, ..., 3, 1, 3],
        [1, 8, 1, ..., 8, 9, 9]]], dtype=int16)
y2 = array([[[3, 5, 2, ..., 1, 7, 4],
        [8, 8, 9, ..., 5, 6, 5],
        [8, 3, 8, ..., 2, 7, 4],
        ...,
      ... ...,
        [6, 8, 1, ..., 3, 8, 1],
        [7, 1, 2, ..., 8, 4, 7],
        [2, 1, 1, ..., 1, 7, 1]]], dtype=int16)
atol = 1e-06

    def test_ops(npop, mlxop, x1, x2, y1, y2, atol):
        r_np = npop(x1, x2)
        r_mlx = mlxop(y1, y2)
>       mx.eval(r_mlx)
E       RuntimeError: [omarchy] Divide dtype is not implemented for the Omarchy Vulkan backend (dtype=int16, shape=[18,28,38]). No CPU fallback is available in Omarchy builds.

.work/mlx/python/tests/test_ops.py:2127: RuntimeError
__________ TestOps.test_binary_ops (dtype='int32', op='floor_divide') __________

self = <test_ops.TestOps testMethod=test_binary_ops>

    def test_binary_ops(self):
        def test_ops(npop, mlxop, x1, x2, y1, y2, atol):
            r_np = npop(x1, x2)
            r_mlx = mlxop(y1, y2)
            mx.eval(r_mlx)
            self.assertTrue(np.allclose(r_np, r_mlx, atol=atol))
    
            r_np = npop(x1[:1], x2)
            r_mlx = mlxop(y1[:1], y2)
            mx.eval(r_mlx)
            self.assertTrue(np.allclose(r_np, r_mlx, atol=atol))
    
            r_np = npop(x1[:, :1], x2)
            r_mlx = mlxop(y1[:, :1], y2)
            mx.eval(r_mlx)
            self.assertTrue(np.allclose(r_np, r_mlx, atol=atol))
    
            r_np = npop(x1[:, :, :1], x2)
            r_mlx = mlxop(y1[:, :, :1], y2)
            mx.eval(r_mlx)
            self.assertTrue(np.allclose(r_np, r_mlx, atol=atol))
    
        x1 = np.maximum(np.random.rand(18, 28, 38), 0.1)
        x2 = np.maximum(np.random.rand(18, 28, 38), 0.1)
        y1 = mx.array(x1)
        y2 = mx.array(x2)
        mx.eval(y1, y2)
        for op in [
            "add",
            "subtract",
            "multiply",
            "divide",
            "floor_divide",
            "maximum",
            "minimum",
            "power",
        ]:
            with self.subTest(op=op):
                int_dtypes = [
                    "int8",
                    "int16",
                    "int32",
                    "int64",
                    "uint8",
                    "uint16",
                    "uint32",
                    "uint64",
                ]
                float_dtypes = ["float16", "float32"]
    
                dtypes = {
                    "divide": float_dtypes,
                    "power": float_dtypes,
                    "floor_divide": ["float32"] + int_dtypes,
                }
                dtypes = dtypes.get(op, int_dtypes + float_dtypes)
    
                for dtype in dtypes:
                    atol = 1e-3 if dtype == "float16" else 1e-6
                    with self.subTest(dtype=dtype):
                        m = 10 if dtype in int_dtypes else 1
                        x1_ = (x1 * m).astype(getattr(np, dtype))
                        x2_ = (x2 * m).astype(getattr(np, dtype))
                        y1_ = mx.array(x1_)
                        y2_ = mx.array(x2_)
>                       test_ops(
                            getattr(np, op), getattr(mx, op), x1_, x2_, y1_, y2_, atol
                        )

.work/mlx/python/tests/test_ops.py:2188: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

npop = <ufunc 'floor_divide'>
mlxop = <nanobind.nb_func object at 0x7272cda33be0>
x1 = array([[[8, 3, 1, ..., 6, 7, 6],
        [1, 3, 3, ..., 1, 1, 5],
        [3, 2, 8, ..., 9, 3, 5],
        ...,
      ... 1, ..., 2, 6, 3],
        [7, 1, 2, ..., 3, 1, 3],
        [1, 8, 1, ..., 8, 9, 9]]], shape=(18, 28, 38), dtype=int32)
x2 = array([[[3, 5, 2, ..., 1, 7, 4],
        [8, 8, 9, ..., 5, 6, 5],
        [8, 3, 8, ..., 2, 7, 4],
        ...,
      ... 1, ..., 3, 8, 1],
        [7, 1, 2, ..., 8, 4, 7],
        [2, 1, 1, ..., 1, 7, 1]]], shape=(18, 28, 38), dtype=int32)
y1 = array([[[8, 3, 1, ..., 6, 7, 6],
        [1, 3, 3, ..., 1, 1, 5],
        [3, 2, 8, ..., 9, 3, 5],
        ...,
      ... ...,
        [1, 8, 1, ..., 2, 6, 3],
        [7, 1, 2, ..., 3, 1, 3],
        [1, 8, 1, ..., 8, 9, 9]]], dtype=int32)
y2 = array([[[3, 5, 2, ..., 1, 7, 4],
        [8, 8, 9, ..., 5, 6, 5],
        [8, 3, 8, ..., 2, 7, 4],
        ...,
      ... ...,
        [6, 8, 1, ..., 3, 8, 1],
        [7, 1, 2, ..., 8, 4, 7],
        [2, 1, 1, ..., 1, 7, 1]]], dtype=int32)
atol = 1e-06

    def test_ops(npop, mlxop, x1, x2, y1, y2, atol):
        r_np = npop(x1, x2)
        r_mlx = mlxop(y1, y2)
>       mx.eval(r_mlx)
E       RuntimeError: [omarchy] Divide dtype is not implemented for the Omarchy Vulkan backend (dtype=int32, shape=[18,28,38]). No CPU fallback is available in Omarchy builds.

.work/mlx/python/tests/test_ops.py:2127: RuntimeError
__________ TestOps.test_binary_ops (dtype='int64', op='floor_divide') __________

self = <test_ops.TestOps testMethod=test_binary_ops>

    def test_binary_ops(self):
        def test_ops(npop, mlxop, x1, x2, y1, y2, atol):
            r_np = npop(x1, x2)
            r_mlx = mlxop(y1, y2)
            mx.eval(r_mlx)
            self.assertTrue(np.allclose(r_np, r_mlx, atol=atol))
    
            r_np = npop(x1[:1], x2)
            r_mlx = mlxop(y1[:1], y2)
            mx.eval(r_mlx)
            self.assertTrue(np.allclose(r_np, r_mlx, atol=atol))
    
            r_np = npop(x1[:, :1], x2)
            r_mlx = mlxop(y1[:, :1], y2)
            mx.eval(r_mlx)
            self.assertTrue(np.allclose(r_np, r_mlx, atol=atol))
    
            r_np = npop(x1[:, :, :1], x2)
            r_mlx = mlxop(y1[:, :, :1], y2)
            mx.eval(r_mlx)
            self.assertTrue(np.allclose(r_np, r_mlx, atol=atol))
    
        x1 = np.maximum(np.random.rand(18, 28, 38), 0.1)
        x2 = np.maximum(np.random.rand(18, 28, 38), 0.1)
        y1 = mx.array(x1)
        y2 = mx.array(x2)
        mx.eval(y1, y2)
        for op in [
            "add",
            "subtract",
            "multiply",
            "divide",
            "floor_divide",
            "maximum",
            "minimum",
            "power",
        ]:
            with self.subTest(op=op):
                int_dtypes = [
                    "int8",
                    "int16",
                    "int32",
                    "int64",
                    "uint8",
                    "uint16",
                    "uint32",
                    "uint64",
                ]
                float_dtypes = ["float16", "float32"]
    
                dtypes = {
                    "divide": float_dtypes,
                    "power": float_dtypes,
                    "floor_divide": ["float32"] + int_dtypes,
                }
                dtypes = dtypes.get(op, int_dtypes + float_dtypes)
    
                for dtype in dtypes:
                    atol = 1e-3 if dtype == "float16" else 1e-6
                    with self.subTest(dtype=dtype):
                        m = 10 if dtype in int_dtypes else 1
                        x1_ = (x1 * m).astype(getattr(np, dtype))
                        x2_ = (x2 * m).astype(getattr(np, dtype))
                        y1_ = mx.array(x1_)
                        y2_ = mx.array(x2_)
>                       test_ops(
                            getattr(np, op), getattr(mx, op), x1_, x2_, y1_, y2_, atol
                        )

.work/mlx/python/tests/test_ops.py:2188: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

npop = <ufunc 'floor_divide'>
mlxop = <nanobind.nb_func object at 0x7272cda33be0>
x1 = array([[[8, 3, 1, ..., 6, 7, 6],
        [1, 3, 3, ..., 1, 1, 5],
        [3, 2, 8, ..., 9, 3, 5],
        ...,
      ...       [1, 8, 1, ..., 2, 6, 3],
        [7, 1, 2, ..., 3, 1, 3],
        [1, 8, 1, ..., 8, 9, 9]]], shape=(18, 28, 38))
x2 = array([[[3, 5, 2, ..., 1, 7, 4],
        [8, 8, 9, ..., 5, 6, 5],
        [8, 3, 8, ..., 2, 7, 4],
        ...,
      ...       [6, 8, 1, ..., 3, 8, 1],
        [7, 1, 2, ..., 8, 4, 7],
        [2, 1, 1, ..., 1, 7, 1]]], shape=(18, 28, 38))
y1 = array([[[8, 3, 1, ..., 6, 7, 6],
        [1, 3, 3, ..., 1, 1, 5],
        [3, 2, 8, ..., 9, 3, 5],
        ...,
      ... ...,
        [1, 8, 1, ..., 2, 6, 3],
        [7, 1, 2, ..., 3, 1, 3],
        [1, 8, 1, ..., 8, 9, 9]]], dtype=int64)
y2 = array([[[3, 5, 2, ..., 1, 7, 4],
        [8, 8, 9, ..., 5, 6, 5],
        [8, 3, 8, ..., 2, 7, 4],
        ...,
      ... ...,
        [6, 8, 1, ..., 3, 8, 1],
        [7, 1, 2, ..., 8, 4, 7],
        [2, 1, 1, ..., 1, 7, 1]]], dtype=int64)
atol = 1e-06

    def test_ops(npop, mlxop, x1, x2, y1, y2, atol):
        r_np = npop(x1, x2)
        r_mlx = mlxop(y1, y2)
>       mx.eval(r_mlx)
E       RuntimeError: [omarchy] Divide dtype is not implemented for the Omarchy Vulkan backend (dtype=int64, shape=[18,28,38]). No CPU fallback is available in Omarchy builds.

.work/mlx/python/tests/test_ops.py:2127: RuntimeError
__________ TestOps.test_binary_ops (dtype='uint8', op='floor_divide') __________

self = <test_ops.TestOps testMethod=test_binary_ops>

    def test_binary_ops(self):
        def test_ops(npop, mlxop, x1, x2, y1, y2, atol):
            r_np = npop(x1, x2)
            r_mlx = mlxop(y1, y2)
            mx.eval(r_mlx)
            self.assertTrue(np.allclose(r_np, r_mlx, atol=atol))
    
            r_np = npop(x1[:1], x2)
            r_mlx = mlxop(y1[:1], y2)
            mx.eval(r_mlx)
            self.assertTrue(np.allclose(r_np, r_mlx, atol=atol))
    
            r_np = npop(x1[:, :1], x2)
            r_mlx = mlxop(y1[:, :1], y2)
            mx.eval(r_mlx)
            self.assertTrue(np.allclose(r_np, r_mlx, atol=atol))
    
            r_np = npop(x1[:, :, :1], x2)
            r_mlx = mlxop(y1[:, :, :1], y2)
            mx.eval(r_mlx)
            self.assertTrue(np.allclose(r_np, r_mlx, atol=atol))
    
        x1 = np.maximum(np.random.rand(18, 28, 38), 0.1)
        x2 = np.maximum(np.random.rand(18, 28, 38), 0.1)
        y1 = mx.array(x1)
        y2 = mx.array(x2)
        mx.eval(y1, y2)
        for op in [
            "add",
            "subtract",
            "multiply",
            "divide",
            "floor_divide",
            "maximum",
            "minimum",
            "power",
        ]:
            with self.subTest(op=op):
                int_dtypes = [
                    "int8",
                    "int16",
                    "int32",
                    "int64",
                    "uint8",
                    "uint16",
                    "uint32",
                    "uint64",
                ]
                float_dtypes = ["float16", "float32"]
    
                dtypes = {
                    "divide": float_dtypes,
                    "power": float_dtypes,
                    "floor_divide": ["float32"] + int_dtypes,
                }
                dtypes = dtypes.get(op, int_dtypes + float_dtypes)
    
                for dtype in dtypes:
                    atol = 1e-3 if dtype == "float16" else 1e-6
                    with self.subTest(dtype=dtype):
                        m = 10 if dtype in int_dtypes else 1
                        x1_ = (x1 * m).astype(getattr(np, dtype))
                        x2_ = (x2 * m).astype(getattr(np, dtype))
                        y1_ = mx.array(x1_)
                        y2_ = mx.array(x2_)
>                       test_ops(
                            getattr(np, op), getattr(mx, op), x1_, x2_, y1_, y2_, atol
                        )

.work/mlx/python/tests/test_ops.py:2188: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

npop = <ufunc 'floor_divide'>
mlxop = <nanobind.nb_func object at 0x7272cda33be0>
x1 = array([[[8, 3, 1, ..., 6, 7, 6],
        [1, 3, 3, ..., 1, 1, 5],
        [3, 2, 8, ..., 9, 3, 5],
        ...,
      ... 1, ..., 2, 6, 3],
        [7, 1, 2, ..., 3, 1, 3],
        [1, 8, 1, ..., 8, 9, 9]]], shape=(18, 28, 38), dtype=uint8)
x2 = array([[[3, 5, 2, ..., 1, 7, 4],
        [8, 8, 9, ..., 5, 6, 5],
        [8, 3, 8, ..., 2, 7, 4],
        ...,
      ... 1, ..., 3, 8, 1],
        [7, 1, 2, ..., 8, 4, 7],
        [2, 1, 1, ..., 1, 7, 1]]], shape=(18, 28, 38), dtype=uint8)
y1 = array([[[8, 3, 1, ..., 6, 7, 6],
        [1, 3, 3, ..., 1, 1, 5],
        [3, 2, 8, ..., 9, 3, 5],
        ...,
      ... ...,
        [1, 8, 1, ..., 2, 6, 3],
        [7, 1, 2, ..., 3, 1, 3],
        [1, 8, 1, ..., 8, 9, 9]]], dtype=uint8)
y2 = array([[[3, 5, 2, ..., 1, 7, 4],
        [8, 8, 9, ..., 5, 6, 5],
        [8, 3, 8, ..., 2, 7, 4],
        ...,
      ... ...,
        [6, 8, 1, ..., 3, 8, 1],
        [7, 1, 2, ..., 8, 4, 7],
        [2, 1, 1, ..., 1, 7, 1]]], dtype=uint8)
atol = 1e-06

    def test_ops(npop, mlxop, x1, x2, y1, y2, atol):
        r_np = npop(x1, x2)
        r_mlx = mlxop(y1, y2)
>       mx.eval(r_mlx)
E       RuntimeError: [omarchy] Divide dtype is not implemented for the Omarchy Vulkan backend (dtype=uint8, shape=[18,28,38]). No CPU fallback is available in Omarchy builds.

.work/mlx/python/tests/test_ops.py:2127: RuntimeError
_________ TestOps.test_binary_ops (dtype='uint16', op='floor_divide') __________

self = <test_ops.TestOps testMethod=test_binary_ops>

    def test_binary_ops(self):
        def test_ops(npop, mlxop, x1, x2, y1, y2, atol):
            r_np = npop(x1, x2)
            r_mlx = mlxop(y1, y2)
            mx.eval(r_mlx)
            self.assertTrue(np.allclose(r_np, r_mlx, atol=atol))
    
            r_np = npop(x1[:1], x2)
            r_mlx = mlxop(y1[:1], y2)
            mx.eval(r_mlx)
            self.assertTrue(np.allclose(r_np, r_mlx, atol=atol))
    
            r_np = npop(x1[:, :1], x2)
            r_mlx = mlxop(y1[:, :1], y2)
            mx.eval(r_mlx)
            self.assertTrue(np.allclose(r_np, r_mlx, atol=atol))
    
            r_np = npop(x1[:, :, :1], x2)
            r_mlx = mlxop(y1[:, :, :1], y2)
            mx.eval(r_mlx)
            self.assertTrue(np.allclose(r_np, r_mlx, atol=atol))
    
        x1 = np.maximum(np.random.rand(18, 28, 38), 0.1)
        x2 = np.maximum(np.random.rand(18, 28, 38), 0.1)
        y1 = mx.array(x1)
        y2 = mx.array(x2)
        mx.eval(y1, y2)
        for op in [
            "add",
            "subtract",
            "multiply",
            "divide",
            "floor_divide",
            "maximum",
            "minimum",
            "power",
        ]:
            with self.subTest(op=op):
                int_dtypes = [
                    "int8",
                    "int16",
                    "int32",
                    "int64",
                    "uint8",
                    "uint16",
                    "uint32",
                    "uint64",
                ]
                float_dtypes = ["float16", "float32"]
    
                dtypes = {
                    "divide": float_dtypes,
                    "power": float_dtypes,
                    "floor_divide": ["float32"] + int_dtypes,
                }
                dtypes = dtypes.get(op, int_dtypes + float_dtypes)
    
                for dtype in dtypes:
                    atol = 1e-3 if dtype == "float16" else 1e-6
                    with self.subTest(dtype=dtype):
                        m = 10 if dtype in int_dtypes else 1
                        x1_ = (x1 * m).astype(getattr(np, dtype))
                        x2_ = (x2 * m).astype(getattr(np, dtype))
                        y1_ = mx.array(x1_)
                        y2_ = mx.array(x2_)
>                       test_ops(
                            getattr(np, op), getattr(mx, op), x1_, x2_, y1_, y2_, atol
                        )

.work/mlx/python/tests/test_ops.py:2188: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

npop = <ufunc 'floor_divide'>
mlxop = <nanobind.nb_func object at 0x7272cda33be0>
x1 = array([[[8, 3, 1, ..., 6, 7, 6],
        [1, 3, 3, ..., 1, 1, 5],
        [3, 2, 8, ..., 9, 3, 5],
        ...,
      ...1, ..., 2, 6, 3],
        [7, 1, 2, ..., 3, 1, 3],
        [1, 8, 1, ..., 8, 9, 9]]], shape=(18, 28, 38), dtype=uint16)
x2 = array([[[3, 5, 2, ..., 1, 7, 4],
        [8, 8, 9, ..., 5, 6, 5],
        [8, 3, 8, ..., 2, 7, 4],
        ...,
      ...1, ..., 3, 8, 1],
        [7, 1, 2, ..., 8, 4, 7],
        [2, 1, 1, ..., 1, 7, 1]]], shape=(18, 28, 38), dtype=uint16)
y1 = array([[[8, 3, 1, ..., 6, 7, 6],
        [1, 3, 3, ..., 1, 1, 5],
        [3, 2, 8, ..., 9, 3, 5],
        ...,
      ......,
        [1, 8, 1, ..., 2, 6, 3],
        [7, 1, 2, ..., 3, 1, 3],
        [1, 8, 1, ..., 8, 9, 9]]], dtype=uint16)
y2 = array([[[3, 5, 2, ..., 1, 7, 4],
        [8, 8, 9, ..., 5, 6, 5],
        [8, 3, 8, ..., 2, 7, 4],
        ...,
      ......,
        [6, 8, 1, ..., 3, 8, 1],
        [7, 1, 2, ..., 8, 4, 7],
        [2, 1, 1, ..., 1, 7, 1]]], dtype=uint16)
atol = 1e-06

    def test_ops(npop, mlxop, x1, x2, y1, y2, atol):
        r_np = npop(x1, x2)
        r_mlx = mlxop(y1, y2)
>       mx.eval(r_mlx)
E       RuntimeError: [omarchy] Divide dtype is not implemented for the Omarchy Vulkan backend (dtype=uint16, shape=[18,28,38]). No CPU fallback is available in Omarchy builds.

.work/mlx/python/tests/test_ops.py:2127: RuntimeError
_________ TestOps.test_binary_ops (dtype='uint32', op='floor_divide') __________

self = <test_ops.TestOps testMethod=test_binary_ops>

    def test_binary_ops(self):
        def test_ops(npop, mlxop, x1, x2, y1, y2, atol):
            r_np = npop(x1, x2)
            r_mlx = mlxop(y1, y2)
            mx.eval(r_mlx)
            self.assertTrue(np.allclose(r_np, r_mlx, atol=atol))
    
            r_np = npop(x1[:1], x2)
            r_mlx = mlxop(y1[:1], y2)
            mx.eval(r_mlx)
            self.assertTrue(np.allclose(r_np, r_mlx, atol=atol))
    
            r_np = npop(x1[:, :1], x2)
            r_mlx = mlxop(y1[:, :1], y2)
            mx.eval(r_mlx)
            self.assertTrue(np.allclose(r_np, r_mlx, atol=atol))
    
            r_np = npop(x1[:, :, :1], x2)
            r_mlx = mlxop(y1[:, :, :1], y2)
            mx.eval(r_mlx)
            self.assertTrue(np.allclose(r_np, r_mlx, atol=atol))
    
        x1 = np.maximum(np.random.rand(18, 28, 38), 0.1)
        x2 = np.maximum(np.random.rand(18, 28, 38), 0.1)
        y1 = mx.array(x1)
        y2 = mx.array(x2)
        mx.eval(y1, y2)
        for op in [
            "add",
            "subtract",
            "multiply",
            "divide",
            "floor_divide",
            "maximum",
            "minimum",
            "power",
        ]:
            with self.subTest(op=op):
                int_dtypes = [
                    "int8",
                    "int16",
                    "int32",
                    "int64",
                    "uint8",
                    "uint16",
                    "uint32",
                    "uint64",
                ]
                float_dtypes = ["float16", "float32"]
    
                dtypes = {
                    "divide": float_dtypes,
                    "power": float_dtypes,
                    "floor_divide": ["float32"] + int_dtypes,
                }
                dtypes = dtypes.get(op, int_dtypes + float_dtypes)
    
                for dtype in dtypes:
                    atol = 1e-3 if dtype == "float16" else 1e-6
                    with self.subTest(dtype=dtype):
                        m = 10 if dtype in int_dtypes else 1
                        x1_ = (x1 * m).astype(getattr(np, dtype))
                        x2_ = (x2 * m).astype(getattr(np, dtype))
                        y1_ = mx.array(x1_)
                        y2_ = mx.array(x2_)
>                       test_ops(
                            getattr(np, op), getattr(mx, op), x1_, x2_, y1_, y2_, atol
                        )

.work/mlx/python/tests/test_ops.py:2188: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

npop = <ufunc 'floor_divide'>
mlxop = <nanobind.nb_func object at 0x7272cda33be0>
x1 = array([[[8, 3, 1, ..., 6, 7, 6],
        [1, 3, 3, ..., 1, 1, 5],
        [3, 2, 8, ..., 9, 3, 5],
        ...,
      ...1, ..., 2, 6, 3],
        [7, 1, 2, ..., 3, 1, 3],
        [1, 8, 1, ..., 8, 9, 9]]], shape=(18, 28, 38), dtype=uint32)
x2 = array([[[3, 5, 2, ..., 1, 7, 4],
        [8, 8, 9, ..., 5, 6, 5],
        [8, 3, 8, ..., 2, 7, 4],
        ...,
      ...1, ..., 3, 8, 1],
        [7, 1, 2, ..., 8, 4, 7],
        [2, 1, 1, ..., 1, 7, 1]]], shape=(18, 28, 38), dtype=uint32)
y1 = array([[[8, 3, 1, ..., 6, 7, 6],
        [1, 3, 3, ..., 1, 1, 5],
        [3, 2, 8, ..., 9, 3, 5],
        ...,
      ......,
        [1, 8, 1, ..., 2, 6, 3],
        [7, 1, 2, ..., 3, 1, 3],
        [1, 8, 1, ..., 8, 9, 9]]], dtype=uint32)
y2 = array([[[3, 5, 2, ..., 1, 7, 4],
        [8, 8, 9, ..., 5, 6, 5],
        [8, 3, 8, ..., 2, 7, 4],
        ...,
      ......,
        [6, 8, 1, ..., 3, 8, 1],
        [7, 1, 2, ..., 8, 4, 7],
        [2, 1, 1, ..., 1, 7, 1]]], dtype=uint32)
atol = 1e-06

    def test_ops(npop, mlxop, x1, x2, y1, y2, atol):
        r_np = npop(x1, x2)
        r_mlx = mlxop(y1, y2)
>       mx.eval(r_mlx)
E       RuntimeError: [omarchy] Divide dtype is not implemented for the Omarchy Vulkan backend (dtype=uint32, shape=[18,28,38]). No CPU fallback is available in Omarchy builds.

.work/mlx/python/tests/test_ops.py:2127: RuntimeError
_________ TestOps.test_binary_ops (dtype='uint64', op='floor_divide') __________

self = <test_ops.TestOps testMethod=test_binary_ops>

    def test_binary_ops(self):
        def test_ops(npop, mlxop, x1, x2, y1, y2, atol):
            r_np = npop(x1, x2)
            r_mlx = mlxop(y1, y2)
            mx.eval(r_mlx)
            self.assertTrue(np.allclose(r_np, r_mlx, atol=atol))
    
            r_np = npop(x1[:1], x2)
            r_mlx = mlxop(y1[:1], y2)
            mx.eval(r_mlx)
            self.assertTrue(np.allclose(r_np, r_mlx, atol=atol))
    
            r_np = npop(x1[:, :1], x2)
            r_mlx = mlxop(y1[:, :1], y2)
            mx.eval(r_mlx)
            self.assertTrue(np.allclose(r_np, r_mlx, atol=atol))
    
            r_np = npop(x1[:, :, :1], x2)
            r_mlx = mlxop(y1[:, :, :1], y2)
            mx.eval(r_mlx)
            self.assertTrue(np.allclose(r_np, r_mlx, atol=atol))
    
        x1 = np.maximum(np.random.rand(18, 28, 38), 0.1)
        x2 = np.maximum(np.random.rand(18, 28, 38), 0.1)
        y1 = mx.array(x1)
        y2 = mx.array(x2)
        mx.eval(y1, y2)
        for op in [
            "add",
            "subtract",
            "multiply",
            "divide",
            "floor_divide",
            "maximum",
            "minimum",
            "power",
        ]:
            with self.subTest(op=op):
                int_dtypes = [
                    "int8",
                    "int16",
                    "int32",
                    "int64",
                    "uint8",
                    "uint16",
                    "uint32",
                    "uint64",
                ]
                float_dtypes = ["float16", "float32"]
    
                dtypes = {
                    "divide": float_dtypes,
                    "power": float_dtypes,
                    "floor_divide": ["float32"] + int_dtypes,
                }
                dtypes = dtypes.get(op, int_dtypes + float_dtypes)
    
                for dtype in dtypes:
                    atol = 1e-3 if dtype == "float16" else 1e-6
                    with self.subTest(dtype=dtype):
                        m = 10 if dtype in int_dtypes else 1
                        x1_ = (x1 * m).astype(getattr(np, dtype))
                        x2_ = (x2 * m).astype(getattr(np, dtype))
                        y1_ = mx.array(x1_)
                        y2_ = mx.array(x2_)
>                       test_ops(
                            getattr(np, op), getattr(mx, op), x1_, x2_, y1_, y2_, atol
                        )

.work/mlx/python/tests/test_ops.py:2188: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

npop = <ufunc 'floor_divide'>
mlxop = <nanobind.nb_func object at 0x7272cda33be0>
x1 = array([[[8, 3, 1, ..., 6, 7, 6],
        [1, 3, 3, ..., 1, 1, 5],
        [3, 2, 8, ..., 9, 3, 5],
        ...,
      ...1, ..., 2, 6, 3],
        [7, 1, 2, ..., 3, 1, 3],
        [1, 8, 1, ..., 8, 9, 9]]], shape=(18, 28, 38), dtype=uint64)
x2 = array([[[3, 5, 2, ..., 1, 7, 4],
        [8, 8, 9, ..., 5, 6, 5],
        [8, 3, 8, ..., 2, 7, 4],
        ...,
